,Name,Address,Type,Description,Price,Area,No. of Bedrooms,No. of Bathrooms,Latitude,Longitude
19,"1 BHK Apartment for Rent in Mangdewadi, Katraj","Mangdewadi, Katraj",Apartment,"1 Bath,Unfurnished,3 floor  This well designed 1 Bedroom Home is situated on 3rd floor and it has spacious 1 bathroom Get this spacious Home on a monthly rent of 7000. ",7000,624 FTK ,1,1,,
20,"1 BHK Apartment for Rent in Mangdewadi, Katraj","Mangdewadi, Katraj",Apartment,"1 Bath,Unfurnished,4 floor  This Home has 1 bedroom and it is located on 4 floor and offers 1 bathroom You get this spacious Home at 5500 per month. ",5500,600 FTK ,1,1,,
21,1 BHK Builder Floor Apartment for Rent in Katraj,Katraj,Builder Floor Apartment,"1 Bath,Unfurnished,1 floor  It's a 1st floor Builder Floor Apartment in a building of total 2 floors. ",7000,550 FTK ,1,1,,
22,1 BHK Apartment for Rent in Katraj,Katraj,Apartment,"1 Bath,Unfurnished,2 floor This well designed 1 Bedroom Home lies on 2nd floor and it has spacious 1 bathroom You can avail this good Home on a monthly rental of 7000.",7000,624 FTK ,1,1,73.85968780517578,18.432222366333008
23,"1 BHK Apartment for Rent in Yewale Wadi, Katraj","Yewale Wadi, Katraj",Apartment,"1 Bath,Unfurnished,7 floor Multistorey Apartment is located at 7th floor in a tower of total 9 floors. It offers an unmatched view of the Garden/Park in front. Modern construction is done in this newly built Multistorey Apartment.Students and Family only. Working Bachelor's not allowed.",7500,567 FTK ,1,1,,
24,Wonder City,Katraj,Apartment,"2 Bath,Semi-Furnished,2 floor  This Unit has 1 bedroom and it is situated on 2 floor and it has furnished 2 bathroom You get this beautiful flat on a monthly rental of 12000.",12000,740 FTK ,1,2,73.8540773087423,18.4537995029043
25,"1 BHK Apartment for Rent in Mangdewadi, Katraj","Mangdewadi, Katraj",Apartment,"1 Bath,Unfurnished,3 floor,East facing The project also offers 1 covered parking car parking slot. . Rent for this Apartment is 9000. This Apartment is offering 1 spacious balconies. .",8000,624 FTK ,1,1,73.8609619140625,18.431787490844727
26,Patang Plaza,Katraj,Apartment,"1 Bath,Semi-Furnished,1 floor,North facing good ventilated",10000,200 FTK ,1,1,73.8535598408355,18.4556236065544
27,Rajas Society Project,Katraj,Apartment,"1 Bath,Unfurnished,1 floor Multistorey apartment is available for rent. It has covered area 550 sq-ft. Please contact for more details.",8500,550 FTK ,1,1,77.7620054443019,13.0077927872152
28,Lotus,"Yewale Wadi, Katraj",Apartment,"1 Bath,Unfurnished 1 BHK, Multistorey Apartment is available for Rent in Yewale Wadi, Pune for 8,000",8000,670 FTK ,1,1,73.8940602215797,18.4400554377589
